company_name,incident_count,company_revenue_usd,employee_count,industry_primary,is_public_company,predicted_frequency_baseline,predicted_frequency_final,risk_score
DigitalSoft Ventures Co.,1,136009063315.17,237886,51,True,1.2852807092213199,1.2448020831117745,109.63321597190017
Calgary Innovations Holdings Inc.,2,120192837228.98,230435,51,False,1.2918261236352266,1.2442270274241363,109.58256920222165
Bremen Labs AG,1,148897991262.01,314341,51,True,1.272582543425649,1.237389429540517,108.9803627505503
HelixLink Ventures Ltd.,1,106153600299.59,268582,51,True,1.262269061485398,1.2296220885645988,108.296271213194
Summit Arc Ventures Inc.,1,145032446049.87,442549,51,True,1.2489290714502947,1.2226821066401665,107.68504751146276
Orbit Vanguard Mining Group Inc.,1,53031152845.64,87212,21,True,1.2420342779832423,1.2162145141355047,107.11542847282065
Crawford Analytics Holdings Inc.,2,21680753652.0,37562,51,False,1.2541121723839432,1.216003936899849,107.09688234418813
Raptor Digital Computing Group SA,1,24682839504.01,41179,51,True,1.2442865001018046,1.2144489926074096,106.95993403268535
LinkCloud Intelligence AG,1,55653360171.93,96689,51,True,1.2383514028140246,1.2141312393256969,106.93194860863086
Minneapolis Electric Group Inc.,1,28961677805.62,54205,22,False,1.2479623500014998,1.2134220166470027,106.86948537518973
Campbell Intelligence Group Inc.,1,14999380161.68,25904,51,True,1.2441487915876304,1.212310369496143,106.77157948811885
Graham Platforms AG,1,26044585897.11,47573,51,True,1.2383079053959152,1.2109756837116463,106.65402996209252
Genoa Group S.r.l.,2,34348692144.96,71320,52,False,1.2406459223604835,1.2096183007612407,106.53448143291078
LogicTrace Technologies Pty Ltd.,1,10402622113.45,19010,51,True,1.2420678807805217,1.209522441368579,106.52603882694056
SyncNet Dynamics Corp.,1,30158113950.05,57888,51,True,1.2345661749641519,1.2092622706773897,106.50312486337663
FundRisk Bank Technologies Ltd.,1,61550130971.46,123675,52,True,1.2287571764546834,1.2085862493746415,106.44358576837405
Tanaka Microsystems Group Inc.,1,33697665175.65,67893,51,True,1.2310544885689296,1.2075406521736818,106.35149708591791
Borealis Stream Robotics Holdings Inc.,1,90102527037.97,194609,51,True,1.2226709311713724,1.2063573835601131,106.24728329544944
Frontier Orbit Partners Inc.,1,84444966558.55,198753,52,False,1.2290268828288122,1.2061212490623154,106.22648626695252
Nakamura Technologies Corp.,1,45642240866.38,97390,51,True,1.226205565580713,1.2057723963223277,106.1957618262528
ScopeBit Systems Corp.,1,76208348830.0,170470,51,True,1.2211613229715215,1.204729242362046,106.10388832686594
AlgoChip Security Technologies Ltd.,1,24704211464.13,53106,51,True,1.2282476545404903,1.2045270625780882,106.08608178539201
Spartan Cobalt Enterprises Holdings Inc.,1,26776271623.11,57780,55,True,1.2276789372410104,1.2045038494286198,106.08403733811514
Portland Labs Group Inc.,1,46833914978.53,104246,51,True,1.2234521421993216,1.2041645248890827,106.05415207279276
Sheffield Partners Holdings PLC,1,67310223366.38,152569,52,True,1.2208404314011485,1.2040209190286042,106.04150430128733
Zimmer Partners Co.,2,32564940988.47,72577,52,True,1.2248540362930413,1.203550140616953,106.00004152420841
CloudWave Robotics GmbH,1,65935915028.17,155455,51,True,1.218467315460842,1.2024556966025104,105.9036507656835
Cedar Meridian Insurance GmbH,1,14937405850.61,33380,52,True,1.227868243468872,1.2022346715330925,105.88418446698473
Citadel Reserve Securities Holdings Inc.,1,64670227432.13,155015,52,True,1.2175146102690857,1.2017817562489006,105.84429494571668
Flint Paragon Holdings Ltd.,1,17981657375.23,41612,52,True,1.2249179121067946,1.2011634464743195,105.78983866710512
Talon Azure Services Corp.,1,15427119077.14,35742,52,True,1.2254699697187492,1.2008804361840202,105.76491315589367
Phoenix Capital Corp.,2,45081073096.65,109986,52,True,1.2178768422461517,1.200535008017388,105.7344903269886
Sierra Node Ventures SA,4,48578250641.23,121295,51,True,1.2161318809840134,1.1997512328129178,105.66546104319252
Archer Code Microsystems Group Inc.,1,10505074848.13,24844,51,True,1.2257484316433973,1.1994858017261854,105.64208378181723
Melbourne Advisory Pty Ltd.,2,33203239811.6,82705,52,True,1.2178244650386119,1.1992554949375704,105.62180001603745
CurrentTherm Electric Co.,1,23952647135.95,59575,22,True,1.2192414631175161,1.1988069248058906,105.5822931845562
Gibson Intelligence GmbH,1,16401216598.22,40503,51,True,1.2212256676585305,1.1984972761054242,105.55502155373698
Cleveland Networks Group Inc.,1,63591810387.16,170756,51,True,1.2105301129504331,1.1973478658216474,105.4537897614776
Patriot Nexus Partners Pte. Ltd.,1,33104092300.77,96384,52,False,1.2195189263147528,1.1963977780209454,105.37011286017754
Jerusalem Platforms Ltd.,1,55663502187.42,152658,51,True,1.2097586718188693,1.1963237307592138,105.36359130984623
Raptor Rock Resources AG,1,12026456785.13,31936,21,True,1.2179544949040524,1.1952049881275049,105.2650605038465
Miami Assurance Co.,1,47192712620.75,132545,52,True,1.2089502859282164,1.1951474022440403,105.25998875333735
Novak Systems Group Inc.,1,23049204977.6,69223,31-33,False,1.2190535229630741,1.1946384633352685,105.21516507408836
Talon Ore Mining Co.,1,1179299244.61,1530,21,False,1.234142304653027,1.1937983316138634,105.14117231354653
BitWire Innovations Corp.,2,24806189094.88,71369,51,True,1.210049817163838,1.193224327369129,105.09061814739795
Zenith Reserve Holdings Holdings PLC,2,34641785401.8,101770,52,True,1.2074139639939354,1.1929325628492553,105.06492162659819
Seoul Microsystems Co. Ltd.,1,68002071296.92,207422,51,True,1.2023918279538208,1.1925215296272136,105.02872077618584
Kestrel Equity Capital Ltd.,2,14394531572.24,41522,52,True,1.212082933112329,1.1922851099536014,105.00789863145394
Harbor Beacon Services Group Inc.,1,24618918248.75,72647,52,True,1.2085132006087187,1.1922349518793416,105.00348106896536
Timber Net Platforms Co.,1,32208739029.21,96399,51,True,1.2065577152545632,1.192102358376514,104.99180318673076
Palmer Bancorp Group Inc.,1,90376368110.43,282992,52,True,1.1996428874077711,1.1919477736949622,104.97818847961511
CompositeWeld Components Corp.,1,16685815544.26,48934,31-33,True,1.210462235208746,1.1918745263995907,104.97173738456813
MarketFresh Stores Corp.,2,108537488953.55,723769,44-45,True,1.2011130240670815,1.1916859997876215,104.95513331630147
Vanguard Forge Manufacturing PLC,1,11705036930.36,37301,31-33,False,1.2181052613485241,1.191304437620522,104.92152806447884
Azure Atlas Security Holdings Inc.,1,12182824266.71,37418,51,True,1.208868636348915,1.1896096568901942,104.77226396510603
Bravo Zephyr Engineering Holdings PLC,3,76762678830.76,254977,31-33,True,1.1966759685458082,1.1894222430083508,104.75575789810709
Epoch Maple Production Co.,2,44092046158.74,158435,31-33,False,1.2053102769465316,1.1887188757043987,104.69381036396659
Geneva Investments AG,1,92616296976.0,319504,52,True,1.1936140249590041,1.1882540981637806,104.6528761004553
FrameComposite Materials Inc.,1,10652138798.8,33917,31-33,True,1.2071814509778493,1.1880170463276785,104.63199827939724
Diamond Mantis Bank Holdings Inc.,1,69508995886.57,259400,52,False,1.2011560341632421,1.187961663969998,104.62712059959335
Talon Nexus Production Ltd.,1,20948174181.57,69190,31-33,True,1.202209818684196,1.187645978489907,104.59931729263594
Forge Shop Outlets Co.,1,107194946506.97,830594,44-45,True,1.1919716993470062,1.1858909519833518,104.44474717852705
Oxford Brands Ltd.,1,107564098873.85,833995,44-45,True,1.1919185018669447,1.185871326852342,104.44301873811416
Compass Mold Materials S.A.,2,13786299333.98,46925,31-33,True,1.2020347231549218,1.1858495255645038,104.44109863745685
Obsidian Forge Defense Ltd.,1,12991196393.67,44329,31-33,True,1.202119190628009,1.1856628830957485,104.42466051097539
LogicNet Labs DAC,1,64705218110.84,240295,51,True,1.190540951673929,1.1848733228171726,104.35512171945317
Raptor Ridge Analytics SA,1,43309433451.22,159649,51,True,1.1925863371210514,1.1845434972539333,104.32607305565492
PrecisionComponent Industrial Co.,1,25858844763.05,93737,31-33,True,1.1956615491492537,1.1843973001894503,104.31319706953441
Lindgren Robotics Group Inc.,1,2378005318.81,4073,51,False,1.2139118083683385,1.1842013076454465,104.29593545566247
Henderson Corp Holdings Inc.,1,7630918316.4,12613,21,True,1.200129658854632,1.1841946090553916,104.29534549202073
